
// ITA Default Stance
_L 0x21846AD0 0x0001B068
_L 0x21846AD4 0x8D5213A2
_L 0x21846AD8 0x21201354
_L 0x21846ADC 0x18F24604
_L 0x21846AE0 0x9336AEC8
_L 0x21846AE4 0x9641E578
_L 0x21846AE8 0xA21D768F
_L 0x21846AEC 0x09433542
_L 0x21846AF0 0x02CB62E4
_L 0x21846AF4 0x3E3933C6
_L 0x21846AF8 0x80916A41
_L 0x21846AFC 0x76574FCD
_L 0x21846B00 0x1CC7D485
_L 0x21846B04 0x45E35370
_L 0x21846B08 0xF128A5E0
_L 0x21846B0C 0x936EB019
_L 0x21846B10 0x5B70158F
_L 0x21846B14 0xDDDC1979
_L 0x21846B18 0x248DE366
_L 0x21846B1C 0x2115D1DC
_L 0x21846B20 0x4C5E8FA0
_L 0x21846B24 0xC64F4EFD
_L 0x21846B28 0x7C455F80
_L 0x21846B2C 0x8FDB6814
_L 0x21846B30 0x6A71D5C3
_L 0x21846B34 0xDBC81955
_L 0x21846B38 0xDBC2C8E3
_L 0x21846B3C 0x8001DB61
_L 0x21846B40 0x3C083C08
_L 0x21846B44 0xE938D65A
_L 0x21846B48 0x041279D7
_L 0x21846B4C 0x5A92E5C0
_L 0x21846B50 0x783B4AE6
_L 0x21846B54 0xD87D7AF6
_L 0x21846B58 0x463B6866
_L 0x21846B5C 0x2C4B53C8
_L 0x21846B60 0x09244EA0
_L 0x21846B64 0x204FF9E4
_L 0x21846B68 0xD1AC3133
_L 0x21846B6C 0x4EC04238
_L 0x21846B70 0x2C0A5670
_L 0x21846B74 0x9BB34747
_L 0x21846B78 0x02040885
_L 0x21846B7C 0xE44BC8D3
_L 0x21846B80 0x5B6F5197
_L 0x21846B84 0x4EC55EB0
_L 0x21846B88 0xAE13C743
_L 0x21846B8C 0x87D4D769
_L 0x21846B90 0x7C8E8C64
_L 0x21846B94 0x3CACFCEC
_L 0x21846B98 0x88C67B1A
_L 0x21846B9C 0xE6E46A6F
_L 0x21846BA0 0xC0FC747B
_L 0x21846BA4 0x132665C9
_L 0x21846BA8 0xE331CE97
_L 0x21846BAC 0x26993C52
_L 0x21846BB0 0x5E54ADA9
_L 0x21846BB4 0x62E0434E
_L 0x21846BB8 0xE8B76EC1
_L 0x21846BBC 0x3D7294D8
_L 0x21846BC0 0x94056AE3
_L 0x21846BC4 0x79CADDB5
_L 0x21846BC8 0xD4569A15
_L 0x21846BCC 0x08C85697
_L 0x21846BD0 0x633C083C
_L 0x21846BD4 0x3200DB46
_L 0x21846BD8 0x97F324AE
_L 0x21846BDC 0x11274F26
_L 0x21846BE0 0xEEB89A50
_L 0x21846BE4 0xB0A0BDE3
_L 0x21846BE8 0x62E07243
_L 0x21846BEC 0x9C2E62D7
_L 0x21846BF0 0x2A1E2126
_L 0x21846BF4 0x9E010943
_L 0x21846BF8 0xA1624F2D
_L 0x21846BFC 0xC14494A7
_L 0x21846C00 0x677479EA
_L 0x21846C04 0x49222060
_L 0x21846C08 0x3736AEB1
_L 0x21846C0C 0x42921D0C
_L 0x21846C10 0xB55F0229
_L 0x21846C14 0x507658C9
_L 0x21846C18 0x80C5CDB5
_L 0x21846C1C 0x35D2DF62
_L 0x21846C20 0x2406FA99
_L 0x21846C24 0xD4AD9105
_L 0x21846C28 0x01CCEAB8
_L 0x21846C2C 0xB405B596
_L 0x21846C30 0xB064DB67
_L 0x21846C34 0x30C6055F
_L 0x21846C38 0xD5C3D45B
_L 0x21846C3C 0x795DE5C9
_L 0x21846C40 0x6FE352C0
_L 0x21846C44 0xC95E728E
_L 0x21846C48 0x6B806F80
_L 0x21846C4C 0x48E92768
_L 0x21846C50 0x163C2E88
_L 0x21846C54 0x5E839AC5
_L 0x21846C58 0x1E99458A
_L 0x21846C5C 0x877A2A64
_L 0x21846C60 0x888B3038
_L 0x21846C64 0x09465B41
_L 0x21846C68 0x33BF9DA2
_L 0x21846C6C 0x5F0B503F
_L 0x21846C70 0x053135D7
_L 0x21846C74 0xE6488E8B
_L 0x21846C78 0x08305961
_L 0x21846C7C 0x5B3C083C
_L 0x21846C80 0xC7191911
_L 0x21846C84 0x42884379
_L 0x21846C88 0x6397C7F1
_L 0x21846C8C 0xB8327AF6
_L 0x21846C90 0x98BCA2DD
_L 0x21846C94 0xC64B53D0
_L 0x21846C98 0x534A95E3
_L 0x21846C9C 0xD5C44394
_L 0x21846CA0 0x3D3E4509
_L 0x21846CA4 0xD0C0183A
_L 0x21846CA8 0x736957D4
_L 0x21846CAC 0x00F1A05D
_L 0x21846CB0 0x54E21975
_L 0x21846CB4 0xD97643B3
_L 0x21846CB8 0xD3F88C80
_L 0x21846CBC 0x21574B69
_L 0x21846CC0 0x1E17310A
_L 0x21846CC4 0xC175EE3C
_L 0x21846CC8 0x4D9535D7
_L 0x21846CCC 0x0DB96E32
_L 0x21846CD0 0x2E402C47
_L 0x21846CD4 0x5160E5A8
_L 0x21846CD8 0xA22F0044
_L 0x21846CDC 0x3C081459
_L 0x21846CE0 0x62255F4F
_L 0x21846CE4 0x7AE4BF75
_L 0x21846CE8 0xE5367DDD
_L 0x21846CEC 0x05F5DFBC
_L 0x21846CF0 0x08C05041
_L 0x21846CF4 0x2C46573C
_L 0x21846CF8 0x6E8AEEE4
_L 0x21846CFC 0x4E4D4C5B
_L 0x21846D00 0x9003062F
_L 0x21846D04 0x28F1ACE7
_L 0x21846D08 0x3C08FCC4
_L 0x21846D0C 0x3C083C08
_L 0x21846D10 0x3C083C08
_L 0x21846D14 0x3C083C08
_L 0x21846D18 0x3486A142
_L 0x21846D1C 0x18E344F9
_L 0x21846D20 0x6579CE50
_L 0x21846D24 0x204008D5
_L 0x21846D28 0x2B724753
_L 0x21846D2C 0xF7B86FBE
_L 0x21846D30 0x86D2E4D3
_L 0x21846D34 0x503E3732
_L 0x21846D38 0x2031C978
_L 0x21846D3C 0xEA711E4B
_L 0x21846D40 0xC0831394
_L 0x21846D44 0x6F424542
_L 0x21846D48 0x6EE3BAB9
_L 0x21846D4C 0xF14AF479
_L 0x21846D50 0x0EDAC995
_L 0x21846D54 0x86615896
_L 0x21846D58 0x90BD969D
_L 0x21846D5C 0x10D4CC13
_L 0x21846D60 0xAB52474F
_L 0x21846D64 0x821A61DA
_L 0x21846D68 0x352E6300
_L 0x21846D6C 0x0439509C
_L 0x21846D70 0x5B40B31C
_L 0x21846D74 0xC8E9D54C
_L 0x21846D78 0x1C2DC68D
_L 0x21846D7C 0x62E347C9
_L 0x21846D80 0x941F9CCE
_L 0x21846D84 0x40484C3C
_L 0x21846D88 0x083C0814
_L 0x21846D8C 0x5F3C083C
_L 0x21846D90 0xEDE55F76
_L 0x21846D94 0x5C32B770
_L 0x21846D98 0x9ADFE351
_L 0x21846D9C 0x1FBBA2FE
_L 0x21846DA0 0x6890F183
_L 0x21846DA4 0x035300DB
_L 0x21846DA8 0xDC594909
_L 0x21846DAC 0x695CD479
_L 0x21846DB0 0xB96C4A49
_L 0x21846DB4 0xA5A76DE2
_L 0x21846DB8 0x794600AF
_L 0x21846DBC 0xBA6B97A7
_L 0x21846DC0 0x20053D12
_L 0x21846DC4 0x4AD27FA7
_L 0x21846DC8 0x47E8D414
_L 0x21846DCC 0xCEC4752C
_L 0x21846DD0 0xFE03540F
_L 0x21846DD4 0x84115447
_L 0x21846DD8 0x1C253529
_L 0x21846DDC 0xB9B8A346
_L 0x21846DE0 0x3052F953
_L 0x21846DE4 0xE43C8181
_L 0x21846DE8 0xA21851B8
_L 0x21846DEC 0x813A4740
_L 0x21846DF0 0x6D45C6DA
_L 0x21846DF4 0x1C310411
_L 0x21846DF8 0xE4A4C071
_L 0x21846DFC 0x343B70A4
_L 0x21846E00 0xE835609D
_L 0x21846E04 0x01435576
_L 0x21846E08 0x4C884214
_L 0x21846E0C 0xB2F89A46
_L 0x21846E10 0x4C97B955
_L 0x21846E14 0xFB1005F3
_L 0x21846E18 0x28869C8E
_L 0x21846E1C 0xF9134780
_L 0x21846E20 0x196554D3
_L 0x21846E24 0x32373C40
_L 0x21846E28 0x5BFEA418
_L 0x21846E2C 0xF44E0065
_L 0x21846E30 0xFED9361E
_L 0x21846E34 0x34C51536
_L 0x21846E38 0x24E742E1
_L 0x21846E3C 0xE23810C4
_L 0x21846E40 0x6DD64680
_L 0x21846E44 0x71396E70
_L 0x21846E48 0x40FB4DCF
_L 0x21846E4C 0x87E238E3
_L 0x21846E50 0xE2493933
_L 0x21846E54 0x0C0D29DC
_L 0x21846E58 0xC5F6780F
_L 0x21846E5C 0xE3BA0129
_L 0x21846E60 0x00907EDF
_L 0x21846E64 0x3C083C08
_L 0x21846E68 0x67717A57
_L 0x21846E6C 0x5A3E8947
_L 0x21846E70 0xFF4DDCFA
_L 0x21846E74 0xDB8D2336
_L 0x21846E78 0x2C4F487C
_L 0x21846E7C 0xB44D3650
_L 0x21846E80 0xC0A2C0E2
_L 0x21846E84 0x100BC0B2
_L 0x21846E88 0x363BC542
_L 0x21846E8C 0x10C6C2C9
_L 0x21846E90 0x85922F40
_L 0x21846E94 0xB4FB933F
_L 0x21846E98 0xA0E6462E
_L 0x21846E9C 0x8CC33FAE
_L 0x21846EA0 0x3EA8545E
_L 0x21846EA4 0x429EB5C3
_L 0x21846EA8 0x2CCD58E4
_L 0x21846EAC 0xE43147B1
_L 0x21846EB0 0xD13E4423
_L 0x21846EB4 0x15140BA2
_L 0x21846EB8 0xEA3F4005
_L 0x21846EBC 0xA8BADBEE
_L 0x21846EC0 0x410B4B78
_L 0x21846EC4 0x534ED5C4
_L 0x21846EC8 0x0F6020CC
_L 0x21846ECC 0x2904CD4D
_L 0x21846ED0 0x4BBE1929
_L 0x21846ED4 0x2549D208
_L 0x21846ED8 0x6E3F4A85
_L 0x21846EDC 0x2114883A
_L 0x21846EE0 0xAEA83D48
_L 0x21846EE4 0x6E125BE0
_L 0x21846EE8 0x5C5C4814
_L 0x21846EEC 0x84C88CDF
_L 0x21846EF0 0xD457772D
_L 0x21846EF4 0xE1861483
_L 0x21846EF8 0x56C069AC
_L 0x21846EFC 0x1CBE7A51
_L 0x21846F00 0xC8E89037
_L 0x21846F04 0x567681A4
_L 0x21846F08 0x13717394
_L 0x21846F0C 0xF09B9011
_L 0x21846F10 0x3C083C08
_L 0x21846F14 0x59EA4853
_L 0x21846F18 0x9DE3B498
_L 0x21846F1C 0x9B61DFDC
_L 0x21846F20 0xDD4C9EF4
_L 0x21846F24 0xC00E8CF2
_L 0x21846F28 0x1A71464B
_L 0x21846F2C 0x29C2896E
_L 0x21846F30 0xB4CBA537
_L 0x21846F34 0x50380732
_L 0x21846F38 0x334FB094
_L 0x21846F3C 0xE351E5D8
_L 0x21846F40 0x0CCFD2AD
_L 0x21846F44 0x1B905153
_L 0x21846F48 0xF3BA4EDE
_L 0x21846F4C 0x01474FE0
_L 0x21846F50 0xE7AF69E2
_L 0x21846F54 0xB72ABA9E
_L 0x21846F58 0xC612500E
_L 0x21846F5C 0x1055513B
_L 0x21846F60 0xF56A5D5E
_L 0x21846F64 0x9EF2B99F
_L 0x21846F68 0x636C7891
_L 0x21846F6C 0x1E583EAA
_L 0x21846F70 0x18FFB246
_L 0x21846F74 0x6BC086F4
_L 0x21846F78 0x10ADC176
_L 0x21846F7C 0x6B2D5A1E
_L 0x21846F80 0x72B6E412
_L 0x21846F84 0x81D1C7BD
_L 0x21846F88 0xC68A5B48
_L 0x21846F8C 0x2775533D
_L 0x21846F90 0x575152EE
_L 0x21846F94 0xFDA88EB6
_L 0x21846F98 0x52941A62
_L 0x21846F9C 0x786E4A4B
_L 0x21846FA0 0x9C927EE9
_L 0x21846FA4 0x083C081C
_L 0x21846FA8 0xEB765F3C
_L 0x21846FAC 0xAE7E93EA
_L 0x21846FB0 0x18BB8D9F
_L 0x21846FB4 0xD253C5D7
_L 0x21846FB8 0xAB491510
_L 0x21846FBC 0x40D81A89
_L 0x21846FC0 0x9FA6FA72
_L 0x21846FC4 0x35720547
_L 0x21846FC8 0x5E5CC021
_L 0x21846FCC 0xADC26B31
_L 0x21846FD0 0x2579B42E
_L 0x21846FD4 0x6E26E06C
_L 0x21846FD8 0x30B1BEAE
_L 0x21846FDC 0x25B56073
_L 0x21846FE0 0x4ACE8F75
_L 0x21846FE4 0xB77C8A1A
_L 0x21846FE8 0x59A69123
_L 0x21846FEC 0x773B111B
_L 0x21846FF0 0x27B27289
_L 0x21846FF4 0x0D2B82B3
_L 0x21846FF8 0x80253863
_L 0x21846FFC 0x5547BE72
_L 0x21847000 0x1C183012
_L 0x21847004 0x9B0052AC
_L 0x21847008 0x9992EE67
_L 0x2184700C 0x908986FA
_L 0x21847010 0xE3A17A5B
_L 0x21847014 0xDEB9D9AD
_L 0x21847018 0xCFD55A1F
_L 0x2184701C 0x2858C449
_L 0x21847020 0x887AE468
_L 0x21847024 0x5163B19A
_L 0x21847028 0x5AA9734D
_L 0x2184702C 0x84E604E7
_L 0x21847030 0xB4D7D7CB
_L 0x21847034 0xF76A8C87
_L 0x21847038 0x5E9F09A2
_L 0x2184703C 0xE14E281D
_L 0x21847040 0xE3A3BA6A
_L 0x21847044 0x9417C593
_L 0x21847048 0xB378DCD5
_L 0x2184704C 0x431DF573
_L 0x21847050 0x083C083A
_L 0x21847054 0x01D54E3C
_L 0x21847058 0xCC014F7A
_L 0x2184705C 0x7814478C
_L 0x21847060 0xB89886C9
_L 0x21847064 0x10149061
_L 0x21847068 0xD54A4C57
_L 0x2184706C 0xD11431B6
_L 0x21847070 0xAAE3BD39
_L 0x21847074 0x957F238C
_L 0x21847078 0xEEC1C5F5
_L 0x2184707C 0xBA6D5F74
_L 0x21847080 0xB5750664
_L 0x21847084 0x76983E6A
_L 0x21847088 0xF88F8449
_L 0x2184708C 0x395748FB
_L 0x21847090 0x80F97919
_L 0x21847094 0x4545B34E
_L 0x21847098 0xCF0F6D90
_L 0x2184709C 0x93A323D4
_L 0x218470A0 0xB48D3B95
_L 0x218470A4 0x19101D00
_L 0x218470A8 0x8C233DA5
_L 0x218470AC 0x2B3C0800
_L 0x218470B0 0x49A3115B
_L 0x218470B4 0x921CE346
_L 0x218470B8 0x2A3C0840
_L 0x218470BC 0x95BBAEDA
_L 0x218470C0 0xA7707BB5
_L 0x218470C4 0x083C0819
_L 0x218470C8 0x083C083C
_L 0x218470CC 0x083C083C
_L 0x218470D0 0x253C083C
_L 0x218470D4 0x0D1D1CC5
_L 0x218470D8 0x006FBF09
_L 0x218470DC 0x4C684026
_L 0x218470E0 0x96E4B857
_L 0x218470E4 0xD4311EC0
_L 0x218470E8 0xDF3B8EE4
_L 0x218470EC 0x1CF85D26
_L 0x218470F0 0xCFEB3859
_L 0x218470F4 0x884E26A0
_L 0x218470F8 0xDD78566A
_L 0x218470FC 0x4526407E
_L 0x21847100 0x3858BA18
_L 0x21847104 0x082020D3
_L 0x21847108 0x083C083C
_L 0x2184710C 0xB1B81E3C
_L 0x21847110 0x701488D2
_L 0x21847114 0xD125AA22
_L 0x21847118 0x474444BE
_L 0x2184711C 0xD9223026
_L 0x21847120 0xE530E347
_L 0x21847124 0x1CF12500
_L 0x21847128 0xDBE3BAE5
_L 0x2184712C 0xB922004C
_L 0x21847130 0x8D1FCDC5
_L 0x21847134 0x53228010
_L 0x21847138 0xE3430217
_L 0x2184713C 0x00260000
_L 0x21847140 0x0111395C
_L 0x21847144 0x26C06EBC
_L 0x21847148 0x0D691C39
_L 0x2184714C 0x50DB6EBE
_L 0x21847150 0x3877B826
_L 0x21847154 0xD3F7386E
_L 0x21847158 0xC47F1E20
_L 0x2184715C 0x48419333
_L 0x21847160 0xE8D87826
_L 0x21847164 0x10C27850
_L 0x21847168 0x06702240
_L 0x2184716C 0xB5534358
_L 0x21847170 0x083C0804
_L 0x21847174 0xD7DE213C
_L 0x21847178 0x0664C4E4
_L 0x2184717C 0x84431AE8
_L 0x21847180 0x22D538C1
_L 0x21847184 0x2B61D5B1
_L 0x21847188 0x1E80EA8E
_L 0x2184718C 0x0EA35B14
_L 0x21847190 0xC71D1230
_L 0x21847194 0x356E131A
_L 0x21847198 0xC4A61C77
_L 0x2184719C 0x80088DD3
_L 0x218471A0 0x8B87B526
_L 0x218471A4 0x81E7386B
_L 0x218471A8 0x88B226C0
_L 0x218471AC 0x43E918F6
_L 0x218471B0 0x9C264053
_L 0x218471B4 0xF86790E7
_L 0x218471B8 0x1D308AE1
_L 0x218471BC 0x1E64D7EA
_L 0x218471C0 0x3C084632
_L 0x218471C4 0x952A3C08
_L 0x218471C8 0xF797ADBA
_L 0x218471CC 0x71B77422
_L 0x218471D0 0x08685E2A
_L 0x218471D4 0xDDE55659
_L 0x218471D8 0xC51C40C0
_L 0x218471DC 0x244C4943
_L 0x218471E0 0x285326A0
_L 0x218471E4 0xF2B85A01
_L 0x218471E8 0xD52AE0E3
_L 0x218471EC 0x6557A1D2
_L 0x218471F0 0x646064E3
_L 0x218471F4 0x46CA312B
_L 0x218471F8 0x8E805156
_L 0x218471FC 0x1E22D8B8
_L 0x21847200 0x6D9955DC
_L 0x21847204 0x3C08C891
_L 0x21847208 0xCC2A3C08
_L 0x2184720C 0x3CF7B452
_L 0x21847210 0x10141FE3
_L 0x21847214 0x6195A526
_L 0x21847218 0x1A6F3159
_L 0x2184721C 0x2E1B2B70
_L 0x21847220 0xE349387E
_L 0x21847224 0x211A2333
_L 0x21847228 0x54548A21
_L 0x2184722C 0x26006153
_L 0x21847230 0x6786B5E7
_L 0x21847234 0xC06594D1
_L 0x21847238 0x17CEE82A
_L 0x2184723C 0x14C0E11C
_L 0x21847240 0x091D00A2
_L 0x21847244 0x237318B5
_L 0x21847248 0x083C0860
_L 0x2184724C 0x6A592A3C
_L 0x21847250 0xED7557F3
_L 0x21847254 0x33305CC0
_L 0x21847258 0xE2F35645
_L 0x2184725C 0xE4EDC59C
_L 0x21847260 0x2FC09124
_L 0x21847264 0x8F245B72
_L 0x21847268 0x9CED2571
_L 0x2184726C 0x49261080
_L 0x21847270 0x5B6A0A07
_L 0x21847274 0x00801244
// ITA d/b+4,3
_L 0x21847278 0x00170064
_L 0x2184727C 0x000B000B
_L 0x21847280 0x00070005
_L 0x21847284 0x00070007
_L 0x21847288 0x0007000B
_L 0x2184728C 0x00070007
_L 0x21847290 0x00060007
_L 0x21847294 0x00070007
_L 0x21847298 0x00060007
_L 0x2184729C 0x00070007
_L 0x218472A0 0x00070006
_L 0x218472A4 0x00060007
_L 0x218472A8 0x00410007
_L 0x218472AC 0x00030000
_L 0x218472B0 0x3CAA6534
_L 0x218472B4 0x3B98510F
_L 0x218472B8 0x3220552D
_L 0x218472BC 0xBF85D86B
_L 0x218472C0 0xB7E27E0F
_L 0x218472C4 0x411D52E7
_L 0x218472C8 0x80000000
_L 0x218472CC 0x447B34CE
_L 0x218472D0 0x37388CA4
_L 0x218472D4 0x00000000
_L 0x218472D8 0x00000000
_L 0x218472DC 0x00000000
_L 0x218472E0 0x3DBBEC3E
_L 0x218472E4 0x16AF9BE4
_L 0x218472E8 0x97C23110
_L 0x218472EC 0xC3C80002
_L 0x218472F0 0x370637BD
_L 0x218472F4 0xB8345AE6
_L 0x218472F8 0xEEBAE02E
_L 0x218472FC 0xDBA9F05A
_L 0x21847300 0x9F87283E
_L 0x21847304 0xE6FBE58B
_L 0x21847308 0x0AE0A6F6
_L 0x2184730C 0x9DD1E237
_L 0x21847310 0x00000000
_L 0x21847314 0xFDB7131D
_L 0x21847318 0xCE7E2357
_L 0x2184731C 0x32FCE933
_L 0x21847320 0xF567506E
_L 0x21847324 0x66FF1A9E
_L 0x21847328 0x00000000
_L 0x2184732C 0x0B5238E5
_L 0x21847330 0xB5E73878
_L 0x21847334 0xD8F0DBD9
_L 0x21847338 0x0000ED1D
_L 0x2184733C 0x00000000
_L 0x21847340 0xFE1105C5
_L 0x21847344 0xD463DEC4
_L 0x21847348 0x2258D405
_L 0x2184734C 0x00000000
_L 0x21847350 0x0280CE16
_L 0x21847354 0x17AA08A3
_L 0x21847358 0x00000010
_L 0x2184735C 0x000004E9
_L 0x21847360 0x0000093A
_L 0x21847364 0x00000CA7
_L 0x21847368 0x4C6BA831
_L 0x2184736C 0x9DE1443B
_L 0x21847370 0x8CE0E1E1
_L 0x21847374 0xED613C08
_L 0x21847378 0xE4E7E9DD
_L 0x2184737C 0x403E9193
_L 0x21847380 0x87E3CAD7
_L 0x21847384 0x693D0144
_L 0x21847388 0x798E8763
_L 0x2184738C 0x3C08606C
_L 0x21847390 0x84AE346F
_L 0x21847394 0x0A7A8019
_L 0x21847398 0xA3C3E204
_L 0x2184739C 0x469398A5
_L 0x218473A0 0xCAAF6815
_L 0x218473A4 0xCFE7C961
_L 0x218473A8 0x0854AA9B
_L 0x218473AC 0x083C083C
_L 0x218473B0 0x083C083C
_L 0x218473B4 0x083C083C
_L 0x218473B8 0x56C1513C
_L 0x218473BC 0xF1F6D444
_L 0x218473C0 0xB85538BF
_L 0x218473C4 0xE696ACE1
_L 0x218473C8 0x0535993B
_L 0x218473CC 0xF92D5244
_L 0x218473D0 0xE3E23667
_L 0x218473D4 0x5642186C
_L 0x218473D8 0x29273C0E
_L 0x218473DC 0x5063840D
_L 0x218473E0 0xA4EB5900
_L 0x218473E4 0x2AE26203
_L 0x218473E8 0xA2EDE222
_L 0x218473EC 0x95CB5C59
_L 0x218473F0 0x76437A2D
_L 0x218473F4 0x5D2C7D85
_L 0x218473F8 0x5D9D6A84
_L 0x218473FC 0xC20697D8
_L 0x21847400 0x3070B939
_L 0x21847404 0xEB0258ED
_L 0x21847408 0xBBC2ADAC
_L 0x2184740C 0x735C30F6
_L 0x21847410 0x4877C915
_L 0x21847414 0x8394D88E
_L 0x21847418 0x81E1F79A
_L 0x2184741C 0x17715711
_L 0x21847420 0x14A9784F
_L 0x21847424 0x6A8F69C0
_L 0x21847428 0x8AB13261
_L 0x2184742C 0x8295EBD0
_L 0x21847430 0xE571E938
_L 0x21847434 0x5E5584C1
_L 0x21847438 0xBDA94C72
_L 0x2184743C 0x084019EC
_L 0x21847440 0x083C083C
_L 0x21847444 0xA21D723C
_L 0x21847448 0xE0EA12D6
_L 0x2184744C 0xAC363AAD
_L 0x21847450 0x5FBB2C11
_L 0x21847454 0xD1DAB7B2
_L 0x21847458 0x9927268C
_L 0x2184745C 0x8BDA97DE
_L 0x21847460 0xD9687E80
_L 0x21847464 0xA9612B92
_L 0x21847468 0x1E5F3F83
_L 0x2184746C 0xEE2E7AAF
_L 0x21847470 0x67A8AE59
_L 0x21847474 0x768A71B3
_L 0x21847478 0xBBEBBCB3
_L 0x2184747C 0x2BB2FDB2
_L 0x21847480 0x71334561
_L 0x21847484 0x9B5C5737
_L 0x21847488 0x868DDA08
_L 0x2184748C 0xC59DC3A1
_L 0x21847490 0xBA9AE3C4
_L 0x21847494 0x8053FA1A
_L 0x21847498 0x9CDCC55D
_L 0x2184749C 0xDC534AC5
_L 0x218474A0 0x28EA8DAB
_L 0x218474A4 0x8E99015D
_L 0x218474A8 0xF2AF5708
_L 0x218474AC 0x613CA30F
_L 0x218474B0 0x20D816C3
_L 0x218474B4 0xE43FC2AE
_L 0x218474B8 0xF1B1911E
_L 0x218474BC 0xE5EBC894
_L 0x218474C0 0x0C70E2EF
_L 0x218474C4 0x6A8050A5
_L 0x218474C8 0x43516124
_L 0x218474CC 0x964DE45F
_L 0x218474D0 0x18D34532
_L 0x218474D4 0x114EAF0B
_L 0x218474D8 0x2ABCAEE0
_L 0x218474DC 0x8A5E2BCA
_L 0x218474E0 0x6EB64960
_L 0x218474E4 0x237AAE54
_L 0x218474E8 0x2050C679
_L 0x218474EC 0xE3B839E5
_L 0x218474F0 0x4D80457D
_L 0x218474F4 0x9528E461
_L 0x218474F8 0x6E4D3486
_L 0x218474FC 0x7860EBB8
_L 0x21847500 0xD5E5E4F7
_L 0x21847504 0x3F569C99
_L 0x21847508 0xE30D1758
_L 0x2184750C 0x5E193F5C
_L 0x21847510 0xFB265315
_L 0x21847514 0x8F03548E
_L 0x21847518 0x75930996
_L 0x2184751C 0xD8778D9D
_L 0x21847520 0xB8999696
_L 0x21847524 0x4D2AA6B8
_L 0x21847528 0xBFE50A29
_L 0x2184752C 0x329F8DB0
_L 0x21847530 0x0CE6ECB5
_L 0x21847534 0x80B9EAE8
_L 0x21847538 0xE122376E
_L 0x2184753C 0x23077561
_L 0x21847540 0x8921D789
_L 0x21847544 0x9C61C0D8
_L 0x21847548 0xE30CBCAE
_L 0x2184754C 0x298BEF3C
_L 0x21847550 0x7170022B
_L 0x21847554 0x04D996C1
_L 0x21847558 0x2B2900AC
_L 0x2184755C 0x6C298A7E
_L 0x21847560 0x988DE601
_L 0x21847564 0x4ECF8E11
_L 0x21847568 0xEEA312CE
_L 0x2184756C 0x084F2414
_L 0x21847570 0x823C083C
_L 0x21847574 0x6847A945
_L 0x21847578 0xBFB6C312
_L 0x2184757C 0x45AF9819
_L 0x21847580 0xA8C1B27D
_L 0x21847584 0xCEF0CE9C
_L 0x21847588 0xBCFEA26F
_L 0x2184758C 0xF62D9E49
_L 0x21847590 0x6180B7EC
_L 0x21847594 0x5F219FE3
_L 0x21847598 0xAFF8A555
_L 0x2184759C 0xE2DA94E6
_L 0x218475A0 0x23F191DF
_L 0x218475A4 0x86D83A36
_L 0x218475A8 0x542CBD91
_L 0x218475AC 0x29339373
_L 0x218475B0 0xA23D2CE5
_L 0x218475B4 0x511A90EA
_L 0x218475B8 0x796653EB
_L 0x218475BC 0x345B8A5C
_L 0x218475C0 0x159DC865
_L 0x218475C4 0x6C863643
_L 0x218475C8 0xA8FDFCF8
_L 0x218475CC 0x9DBDB0D9
_L 0x218475D0 0xF1F82B8A
_L 0x218475D4 0x66D9BEF7
_L 0x218475D8 0x030B48D0
_L 0x218475DC 0xC8926F55
_L 0x218475E0 0x0DC11012
_L 0x218475E4 0x326163AA
_L 0x218475E8 0x54B8A307
_L 0x218475EC 0xF886D8E8
_L 0x218475F0 0x86505AD9
_L 0x218475F4 0x48596A41
_L 0x218475F8 0xFC9A8EFE
_L 0x218475FC 0xC087A12B
_L 0x21847600 0x6F054154
_L 0x21847604 0x5838FAA3
_L 0x21847608 0x4231B166
_L 0x2184760C 0x01E7D656
_L 0x21847610 0x5E0C797C
_L 0x21847614 0x921E5EC8
_L 0x21847618 0xF298249D
_L 0x2184761C 0x0107B48F
_L 0x21847620 0x2F940FE3
_L 0x21847624 0x4D061F6B
_L 0x21847628 0x90847F17
_L 0x2184762C 0x9CC50D5D
_L 0x21847630 0x7046BE19
_L 0x21847634 0x3EC9457E
_L 0x21847638 0x8BA37831
_L 0x2184763C 0xEA05DE45
_L 0x21847640 0x69608D54
_L 0x21847644 0x75230ED8
_L 0x21847648 0x3D6E795A
_L 0x2184764C 0x50396D6E
_L 0x21847650 0x3A7A3CA5
_L 0x21847654 0x3182F2BD
_L 0x21847658 0xB15025B9
_L 0x2184765C 0x083C081C
_L 0x21847660 0x963B663C
_L 0x21847664 0xE1139ED5
_L 0x21847668 0x75D43222
_L 0x2184766C 0xA88D9AC9
_L 0x21847670 0x7676AF05
_L 0x21847674 0xCD185FCB
_L 0x21847678 0x3949C5C9
_L 0x2184767C 0xB8520B34
_L 0x21847680 0x24636CF1
_L 0x21847684 0xBAF106D4
_L 0x21847688 0x8010D06E
_L 0x2184768C 0x4D3B4755
_L 0x21847690 0x511C5E4E
_L 0x21847694 0x48A516C0
_L 0x21847698 0x66B129F1
_L 0x2184769C 0x2339F223
_L 0x218476A0 0x19394E24
_L 0x218476A4 0x68423D45
_L 0x218476A8 0x27258579
_L 0x218476AC 0xDD34F1AA
_L 0x218476B0 0xC0155546
_L 0x218476B4 0x865CCF71
_L 0x218476B8 0x2B8CF9BB
_L 0x218476BC 0xE4E55F64
